path	size	mtime_ns	is_symlink	symlink_target
band_KS_eigenvalue_k_00089.txt	4444	1778758362191088000	false	
band_KS_eigenvalue_k_00090.txt	4444	1778758362192945000	false	
band_KS_eigenvalue_k_00091.txt	4444	1778758362194594000	false	
band_KS_eigenvalue_k_00092.txt	4444	1778758362196621000	false	
band_KS_eigenvalue_k_00093.txt	4444	1778758362198307000	false	
band_KS_eigenvalue_k_00094.txt	4444	1778758362200204000	false	
band_KS_eigenvalue_k_00095.txt	4444	1778758362202085000	false	
band_KS_eigenvalue_k_00096.txt	4444	1778758362203946000	false	
band_KS_eigenvalue_k_00097.txt	4444	1778758362206145000	false	
band_KS_eigenvalue_k_00098.txt	4444	1778758362207937000	false	
band_KS_eigenvalue_k_00099.txt	4444	1778758362209724000	false	
band_KS_eigenvalue_k_00100.txt	4444	1778758362211580000	false	
band_KS_eigenvalue_k_00101.txt	4444	1778758362213559000	false	
band_KS_eigenvalue_k_00102.txt	4444	1778758362215279000	false	
band_KS_eigenvalue_k_00103.txt	4444	1778758362216963000	false	
band_KS_eigenvalue_k_00104.txt	4444	1778758362218839000	false	
band_KS_eigenvalue_k_00105.txt	4444	1778758362220798000	false	
band_KS_eigenvalue_k_00106.txt	4444	1778758362222709000	false	
band_KS_eigenvalue_k_00107.txt	4444	1778758362224540000	false	
band_KS_eigenvalue_k_00108.txt	4444	1778758362226465000	false	
band_KS_eigenvalue_k_00109.txt	4444	1778758362228212000	false	
band_KS_eigenvalue_k_00110.txt	4444	1778758362230108000	false	
band_KS_eigenvalue_k_00111.txt	4444	1778758362232374000	false	
band_KS_eigenvalue_k_00112.txt	4444	1778758362237525000	false	
band_KS_eigenvalue_k_00113.txt	4444	1778758362239335000	false	
band_KS_eigenvalue_k_00114.txt	4444	1778758362241272000	false	
band_KS_eigenvalue_k_00115.txt	4444	1778758362243169000	false	
band_KS_eigenvalue_k_00116.txt	4444	1778758362245085000	false	
band_KS_eigenvalue_k_00117.txt	4444	1778758362246812000	false	
band_KS_eigenvalue_k_00118.txt	4444	1778758362248770000	false	
band_KS_eigenvalue_k_00119.txt	4444	1778758362250437000	false	
band_KS_eigenvalue_k_00120.txt	4444	1778758362252337000	false	
band_KS_eigenvalue_k_00121.txt	4444	1778758362254741000	false	
band_KS_eigenvalue_k_00122.txt	4444	1778758362256516000	false	
band_KS_eigenvalue_k_00123.txt	4444	1778758362258179000	false	
band_KS_eigenvalue_k_00124.txt	4444	1778758362260205000	false	
band_KS_eigenvalue_k_00125.txt	4444	1778758362261848000	false	
band_KS_eigenvalue_k_00126.txt	4444	1778758362263700000	false	
band_KS_eigenvalue_k_00127.txt	4444	1778758362265558000	false	
band_KS_eigenvalue_k_00128.txt	4444	1778758362267204000	false	
band_KS_eigenvalue_k_00129.txt	4444	1778758362269167000	false	
band_KS_eigenvalue_k_00130.txt	4444	1778758362270972000	false	
band_KS_eigenvalue_k_00131.txt	4444	1778758362272717000	false	
band_KS_eigenvalue_k_00132.txt	4444	1778758362274598000	false	
band_KS_eigenvalue_k_00133.txt	4444	1778758362276263000	false	
band_KS_eigenvalue_k_00134.txt	4444	1778758362278073000	false	
band_KS_eigenvalue_k_00135.txt	4444	1778758362279889000	false	
band_KS_eigenvalue_k_00136.txt	4444	1778758362281582000	false	
band_KS_eigenvalue_k_00137.txt	4444	1778758362283511000	false	
band_KS_eigenvalue_k_00138.txt	4444	1778758362285259000	false	
band_KS_eigenvalue_k_00139.txt	4444	1778758362286948000	false	
band_KS_eigenvalue_k_00140.txt	4444	1778758362288922000	false	
band_KS_eigenvalue_k_00141.txt	4444	1778758362290519000	false	
band_KS_eigenvalue_k_00142.txt	4444	1778758362292644000	false	
band_KS_eigenvalue_k_00143.txt	4444	1778758362294674000	false	
band_KS_eigenvector_k_00001.txt	30976	1778758361995508000	false	
band_KS_eigenvector_k_00002.txt	30976	1778758361998005000	false	
band_KS_eigenvector_k_00003.txt	30976	1778758362000558000	false	
band_KS_eigenvector_k_00004.txt	30976	1778758362003104000	false	
band_KS_eigenvector_k_00005.txt	30976	1778758362005459000	false	
band_KS_eigenvector_k_00006.txt	30976	1778758362007580000	false	
band_KS_eigenvector_k_00007.txt	30976	1778758362009989000	false	
band_KS_eigenvector_k_00008.txt	30976	1778758362012090000	false	
band_KS_eigenvector_k_00009.txt	30976	1778758362014083000	false	
band_KS_eigenvector_k_00010.txt	30976	1778758362016720000	false	
band_KS_eigenvector_k_00011.txt	30976	1778758362019511000	false	
band_KS_eigenvector_k_00012.txt	30976	1778758362021826000	false	
band_KS_eigenvector_k_00013.txt	30976	1778758362023833000	false	
band_KS_eigenvector_k_00014.txt	30976	1778758362025873000	false	
band_KS_eigenvector_k_00015.txt	30976	1778758362028179000	false	
band_KS_eigenvector_k_00016.txt	30976	1778758362030341000	false	
band_KS_eigenvector_k_00017.txt	30976	1778758362032831000	false	
band_KS_eigenvector_k_00018.txt	30976	1778758362034898000	false	
band_KS_eigenvector_k_00019.txt	30976	1778758362037285000	false	
band_KS_eigenvector_k_00020.txt	30976	1778758362039477000	false	
band_KS_eigenvector_k_00021.txt	30976	1778758362042237000	false	
band_KS_eigenvector_k_00022.txt	30976	1778758362044523000	false	
band_KS_eigenvector_k_00023.txt	30976	1778758362046562000	false	
band_KS_eigenvector_k_00024.txt	30976	1778758362048787000	false	
band_KS_eigenvector_k_00025.txt	30976	1778758362051061000	false	
band_KS_eigenvector_k_00026.txt	30976	1778758362053577000	false	
band_KS_eigenvector_k_00027.txt	30976	1778758362056718000	false	
band_KS_eigenvector_k_00028.txt	30976	1778758362059602000	false	
band_KS_eigenvector_k_00029.txt	30976	1778758362062091000	false	
band_KS_eigenvector_k_00030.txt	30976	1778758362064560000	false	
band_KS_eigenvector_k_00031.txt	30976	1778758362066373000	false	
band_KS_eigenvector_k_00032.txt	30976	1778758362068747000	false	
band_KS_eigenvector_k_00033.txt	30976	1778758362071739000	false	
band_KS_eigenvector_k_00034.txt	30976	1778758362074646000	false	
band_KS_eigenvector_k_00035.txt	30976	1778758362076614000	false	
band_KS_eigenvector_k_00036.txt	30976	1778758362079432000	false	
band_KS_eigenvector_k_00037.txt	30976	1778758362082844000	false	
band_KS_eigenvector_k_00038.txt	30976	1778758362085043000	false	
band_KS_eigenvector_k_00039.txt	30976	1778758362087363000	false	
band_KS_eigenvector_k_00040.txt	30976	1778758362089370000	false	
band_KS_eigenvector_k_00041.txt	30976	1778758362092858000	false	
band_KS_eigenvector_k_00042.txt	30976	1778758362095103000	false	
band_KS_eigenvector_k_00043.txt	30976	1778758362097914000	false	
band_KS_eigenvector_k_00044.txt	30976	1778758362100238000	false	
band_KS_eigenvector_k_00045.txt	30976	1778758362102411000	false	
band_KS_eigenvector_k_00046.txt	30976	1778758362104327000	false	
band_KS_eigenvector_k_00047.txt	30976	1778758362106296000	false	
band_KS_eigenvector_k_00048.txt	30976	1778758362109832000	false	
band_KS_eigenvector_k_00049.txt	30976	1778758362111500000	false	
band_KS_eigenvector_k_00050.txt	30976	1778758362113369000	false	
band_KS_eigenvector_k_00051.txt	30976	1778758362114964000	false	
band_KS_eigenvector_k_00052.txt	30976	1778758362116892000	false	
band_KS_eigenvector_k_00053.txt	30976	1778758362118703000	false	
band_KS_eigenvector_k_00054.txt	30976	1778758362120615000	false	
band_KS_eigenvector_k_00055.txt	30976	1778758362128806000	false	
band_KS_eigenvector_k_00056.txt	30976	1778758362130551000	false	
band_KS_eigenvector_k_00057.txt	30976	1778758362132928000	false	
band_KS_eigenvector_k_00058.txt	30976	1778758362134776000	false	
band_KS_eigenvector_k_00059.txt	30976	1778758362136423000	false	
band_KS_eigenvector_k_00060.txt	30976	1778758362138346000	false	
band_KS_eigenvector_k_00061.txt	30976	1778758362139897000	false	
band_KS_eigenvector_k_00062.txt	30976	1778758362141761000	false	
band_KS_eigenvector_k_00063.txt	30976	1778758362143553000	false	
band_KS_eigenvector_k_00064.txt	30976	1778758362145441000	false	
band_KS_eigenvector_k_00065.txt	30976	1778758362147125000	false	
band_KS_eigenvector_k_00066.txt	30976	1778758362148693000	false	
band_KS_eigenvector_k_00067.txt	30976	1778758362150476000	false	
band_KS_eigenvector_k_00068.txt	30976	1778758362152365000	false	
band_KS_eigenvector_k_00069.txt	30976	1778758362154262000	false	
band_KS_eigenvector_k_00070.txt	30976	1778758362156124000	false	
band_KS_eigenvector_k_00071.txt	30976	1778758362157845000	false	
band_KS_eigenvector_k_00072.txt	30976	1778758362159662000	false	
band_KS_eigenvector_k_00073.txt	30976	1778758362161374000	false	
band_KS_eigenvector_k_00074.txt	30976	1778758362163239000	false	
band_KS_eigenvector_k_00075.txt	30976	1778758362164914000	false	
band_KS_eigenvector_k_00076.txt	30976	1778758362166801000	false	
band_KS_eigenvector_k_00077.txt	30976	1778758362168721000	false	
band_KS_eigenvector_k_00078.txt	30976	1778758362170607000	false	
band_KS_eigenvector_k_00079.txt	30976	1778758362172405000	false	
band_KS_eigenvector_k_00080.txt	30976	1778758362174266000	false	
band_KS_eigenvector_k_00081.txt	30976	1778758362177093000	false	
band_KS_eigenvector_k_00082.txt	30976	1778758362178787000	false	
band_KS_eigenvector_k_00083.txt	30976	1778758362180410000	false	
band_KS_eigenvector_k_00084.txt	30976	1778758362182092000	false	
band_KS_eigenvector_k_00085.txt	30976	1778758362183978000	false	
band_KS_eigenvector_k_00086.txt	30976	1778758362185902000	false	
band_KS_eigenvector_k_00087.txt	30976	1778758362187523000	false	
band_KS_eigenvector_k_00088.txt	30976	1778758362189409000	false	
band_KS_eigenvector_k_00089.txt	30976	1778758362191326000	false	
band_KS_eigenvector_k_00090.txt	30976	1778758362193169000	false	
band_KS_eigenvector_k_00091.txt	30976	1778758362194808000	false	
band_KS_eigenvector_k_00092.txt	30976	1778758362196833000	false	
band_KS_eigenvector_k_00093.txt	30976	1778758362198564000	false	
band_KS_eigenvector_k_00094.txt	30976	1778758362200424000	false	
band_KS_eigenvector_k_00095.txt	30976	1778758362202296000	false	
band_KS_eigenvector_k_00096.txt	30976	1778758362204155000	false	
band_KS_eigenvector_k_00097.txt	30976	1778758362206387000	false	
band_KS_eigenvector_k_00098.txt	30976	1778758362208158000	false	
band_KS_eigenvector_k_00099.txt	30976	1778758362209935000	false	
band_KS_eigenvector_k_00100.txt	30976	1778758362211793000	false	
band_KS_eigenvector_k_00101.txt	30976	1778758362213802000	false	
band_KS_eigenvector_k_00102.txt	30976	1778758362215507000	false	
band_KS_eigenvector_k_00103.txt	30976	1778758362217173000	false	
band_KS_eigenvector_k_00104.txt	30976	1778758362219048000	false	
band_KS_eigenvector_k_00105.txt	30976	1778758362221035000	false	
band_KS_eigenvector_k_00106.txt	30976	1778758362222930000	false	
band_KS_eigenvector_k_00107.txt	30976	1778758362224754000	false	
band_KS_eigenvector_k_00108.txt	30976	1778758362226681000	false	
band_KS_eigenvector_k_00109.txt	30976	1778758362228439000	false	
band_KS_eigenvector_k_00110.txt	30976	1778758362230328000	false	
band_KS_eigenvector_k_00111.txt	30976	1778758362235861000	false	
band_KS_eigenvector_k_00112.txt	30976	1778758362237744000	false	
band_KS_eigenvector_k_00113.txt	30976	1778758362239589000	false	
band_KS_eigenvector_k_00114.txt	30976	1778758362241507000	false	
band_KS_eigenvector_k_00115.txt	30976	1778758362243381000	false	
band_KS_eigenvector_k_00116.txt	30976	1778758362245301000	false	
band_KS_eigenvector_k_00117.txt	30976	1778758362247049000	false	
band_KS_eigenvector_k_00118.txt	30976	1778758362248996000	false	
band_KS_eigenvector_k_00119.txt	30976	1778758362250657000	false	
band_KS_eigenvector_k_00120.txt	30976	1778758362252554000	false	
band_KS_eigenvector_k_00121.txt	30976	1778758362254976000	false	
band_KS_eigenvector_k_00122.txt	30976	1778758362256751000	false	
band_KS_eigenvector_k_00123.txt	30976	1778758362258400000	false	
band_KS_eigenvector_k_00124.txt	30976	1778758362260417000	false	
band_KS_eigenvector_k_00125.txt	30976	1778758362262087000	false	
band_KS_eigenvector_k_00126.txt	30976	1778758362263923000	false	
band_KS_eigenvector_k_00127.txt	30976	1778758362265781000	false	
band_KS_eigenvector_k_00128.txt	30976	1778758362267427000	false	
band_KS_eigenvector_k_00129.txt	30976	1778758362269391000	false	
band_KS_eigenvector_k_00130.txt	30976	1778758362271196000	false	
band_KS_eigenvector_k_00131.txt	30976	1778758362272930000	false	
band_KS_eigenvector_k_00132.txt	30976	1778758362274809000	false	
band_KS_eigenvector_k_00133.txt	30976	1778758362276508000	false	
band_KS_eigenvector_k_00134.txt	30976	1778758362278293000	false	
band_KS_eigenvector_k_00135.txt	30976	1778758362280097000	false	
band_KS_eigenvector_k_00136.txt	30976	1778758362281796000	false	
band_KS_eigenvector_k_00137.txt	30976	1778758362283746000	false	
band_KS_eigenvector_k_00138.txt	30976	1778758362285487000	false	
band_KS_eigenvector_k_00139.txt	30976	1778758362287159000	false	
band_KS_eigenvector_k_00140.txt	30976	1778758362289133000	false	
band_KS_eigenvector_k_00141.txt	30976	1778758362290760000	false	
band_KS_eigenvector_k_00142.txt	30976	1778758362292868000	false	
band_KS_eigenvector_k_00143.txt	30976	1778758362294883000	false	
band_kpath_info	7890	1778758362295211000	false	
band_out	97364	1778760334154335000	false	
band_sk100_nao.txt	33349	1778760331435676000	false	
band_sk101_nao.txt	33312	1778760331454898000	false	
band_sk102_nao.txt	33288	1778760331474353000	false	
band_sk103_nao.txt	33310	1778760331492949000	false	
band_sk104_nao.txt	33306	1778760331512375000	false	
band_sk105_nao.txt	33320	1778760331531252000	false	
band_sk106_nao.txt	33314	1778760331550427000	false	
band_sk107_nao.txt	33312	1778760331569185000	false	
band_sk108_nao.txt	33324	1778760331587547000	false	
band_sk109_nao.txt	33280	1778760331606276000	false	
band_sk10_nao.txt	33324	1778760331624504000	false	
band_sk110_nao.txt	33354	1778760331643463000	false	
band_sk111_nao.txt	33330	1778760331662021000	false	
band_sk112_nao.txt	33286	1778760331681018000	false	
band_sk113_nao.txt	33304	1778760331700019000	false	
band_sk114_nao.txt	33312	1778760331718392000	false	
band_sk115_nao.txt	33316	1778760331736467000	false	
band_sk116_nao.txt	33348	1778760331755423000	false	
band_sk117_nao.txt	33344	1778760331774268000	false	
band_sk118_nao.txt	33324	1778760331793454000	false	
band_sk119_nao.txt	33310	1778760331812264000	false	
band_sk11_nao.txt	33330	1778760331830547000	false	
band_sk120_nao.txt	33306	1778760331849506000	false	
band_sk121_nao.txt	32846	1778760331868455000	false	
band_sk122_nao.txt	33358	1778760331887419000	false	
band_sk123_nao.txt	33358	1778760331905586000	false	
band_sk124_nao.txt	33356	1778760331924778000	false	
band_sk125_nao.txt	33334	1778760331944017000	false	
band_sk126_nao.txt	33342	1778760331962890000	false	
band_sk127_nao.txt	33344	1778760331981399000	false	
band_sk128_nao.txt	33362	1778760332000198000	false	
band_sk129_nao.txt	33360	1778760332018891000	false	
band_sk12_nao.txt	33342	1778760332037885000	false	
band_sk130_nao.txt	33338	1778760332056923000	false	
band_sk131_nao.txt	33334	1778760332076057000	false	
band_sk132_nao.txt	33336	1778760332095169000	false	
band_sk133_nao.txt	33328	1778760332114524000	false	
band_sk134_nao.txt	33324	1778760332133415000	false	
band_sk135_nao.txt	33358	1778760332152124000	false	
band_sk136_nao.txt	33346	1778760332171056000	false	
band_sk137_nao.txt	33334	1778760332189903000	false	
band_sk138_nao.txt	33360	1778760332208710000	false	
band_sk139_nao.txt	33364	1778760332227783000	false	
band_sk13_nao.txt	33322	1778760332246476000	false	
band_sk140_nao.txt	33360	1778760332265814000	false	
band_sk141_nao.txt	33312	1778760332284914000	false	
band_sk142_nao.txt	33313	1778760332303614000	false	
band_sk143_nao.txt	33310	1778760332322962000	false	
band_sk14_nao.txt	33315	1778760332341599000	false	
band_sk15_nao.txt	33273	1778760332360185000	false	
band_sk16_nao.txt	33327	1778760332379141000	false	
band_sk17_nao.txt	33303	1778760332397543000	false	
band_sk18_nao.txt	33337	1778760332416340000	false	
band_sk19_nao.txt	33321	1778760332435085000	false	
band_sk1_nao.txt	33311	1778760332454416000	false	
band_sk20_nao.txt	33343	1778760332473008000	false	
band_sk21_nao.txt	32845	1778760332491790000	false	
band_sk22_nao.txt	33311	1778760332510618000	false	
band_sk23_nao.txt	33339	1778760332530073000	false	
band_sk24_nao.txt	33341	1778760332548225000	false	
band_sk25_nao.txt	33297	1778760332567493000	false	
band_sk26_nao.txt	33289	1778760332586351000	false	
band_sk27_nao.txt	33271	1778760332604926000	false	
band_sk28_nao.txt	33295	1778760332623595000	false	
band_sk29_nao.txt	33247	1778760332642283000	false	
band_sk2_nao.txt	33309	1778760332661302000	false	
band_sk30_nao.txt	33281	1778760332680277000	false	
band_sk31_nao.txt	33227	1778760332701073000	false	
band_sk32_nao.txt	33309	1778760332720030000	false	
band_sk33_nao.txt	33317	1778760332739235000	false	
band_sk34_nao.txt	33269	1778760332758460000	false	
band_sk35_nao.txt	33307	1778760332776767000	false	
band_sk36_nao.txt	33319	1778760332795075000	false	
band_sk37_nao.txt	33335	1778760332814154000	false	
band_sk38_nao.txt	33267	1778760332833602000	false	
band_sk39_nao.txt	33283	1778760332852565000	false	
band_sk3_nao.txt	33339	1778760332871615000	false	
band_sk40_nao.txt	33269	1778760332890362000	false	
band_sk41_nao.txt	33309	1778760332909671000	false	
band_sk42_nao.txt	33335	1778760332928849000	false	
band_sk43_nao.txt	33294	1778760332947549000	false	
band_sk44_nao.txt	33321	1778760332966235000	false	
band_sk45_nao.txt	33319	1778760332985592000	false	
band_sk46_nao.txt	33299	1778760333004454000	false	
band_sk47_nao.txt	33325	1778760333023855000	false	
band_sk48_nao.txt	33328	1778760333042637000	false	
band_sk49_nao.txt	33326	1778760333062111000	false	
band_sk4_nao.txt	33327	1778760333080575000	false	
band_sk50_nao.txt	33322	1778760333099851000	false	
band_sk51_nao.txt	33340	1778760333118756000	false	
band_sk52_nao.txt	33350	1778760333137773000	false	
band_sk53_nao.txt	33392	1778760333156522000	false	
band_sk54_nao.txt	33362	1778760333175380000	false	
band_sk55_nao.txt	33352	1778760333193726000	false	
band_sk56_nao.txt	33347	1778760333212267000	false	
band_sk57_nao.txt	33363	1778760333230812000	false	
band_sk58_nao.txt	33377	1778760333249065000	false	
band_sk59_nao.txt	33341	1778760333268004000	false	
band_sk5_nao.txt	33339	1778760333287003000	false	
band_sk60_nao.txt	33365	1778760333306275000	false	
band_sk61_nao.txt	33311	1778760333324852000	false	
band_sk62_nao.txt	33364	1778760333343612000	false	
band_sk63_nao.txt	33354	1778760333362503000	false	
band_sk64_nao.txt	33364	1778760333381141000	false	
band_sk65_nao.txt	33385	1778760333400091000	false	
band_sk66_nao.txt	33335	1778760333418219000	false	
band_sk67_nao.txt	33346	1778760333437800000	false	
band_sk68_nao.txt	33306	1778760333456055000	false	
band_sk69_nao.txt	33346	1778760333474966000	false	
band_sk6_nao.txt	33311	1778760333494031000	false	
band_sk70_nao.txt	33315	1778760333513046000	false	
band_sk71_nao.txt	33306	1778760333531348000	false	
band_sk72_nao.txt	33336	1778760333550503000	false	
band_sk73_nao.txt	33311	1778760333569229000	false	
band_sk74_nao.txt	33345	1778760333588344000	false	
band_sk75_nao.txt	33345	1778760333608164000	false	
band_sk76_nao.txt	33338	1778760333627070000	false	
band_sk77_nao.txt	33362	1778760333646168000	false	
band_sk78_nao.txt	33345	1778760333664647000	false	
band_sk79_nao.txt	33368	1778760333684346000	false	
band_sk7_nao.txt	33340	1778760333702886000	false	
band_sk80_nao.txt	33318	1778760333721888000	false	
band_sk81_nao.txt	33312	1778760333741339000	false	
band_sk82_nao.txt	33369	1778760333760390000	false	
band_sk83_nao.txt	33351	1778760333779947000	false	
band_sk84_nao.txt	33327	1778760333799202000	false	
band_sk85_nao.txt	33360	1778760333817782000	false	
band_sk86_nao.txt	33344	1778760333837007000	false	
band_sk87_nao.txt	33380	1778760333855993000	false	
band_sk88_nao.txt	33368	1778760333874530000	false	
band_sk89_nao.txt	33346	1778760333893035000	false	
band_sk8_nao.txt	33375	1778760333911901000	false	
band_sk90_nao.txt	33332	1778760333930753000	false	
band_sk91_nao.txt	33320	1778760333949993000	false	
band_sk92_nao.txt	33348	1778760333969256000	false	
band_sk93_nao.txt	33326	1778760333987956000	false	
band_sk94_nao.txt	33344	1778760334006959000	false	
band_sk95_nao.txt	33344	1778760334026178000	false	
band_sk96_nao.txt	33338	1778760334045467000	false	
band_sk97_nao.txt	33358	1778760334064956000	false	
band_sk98_nao.txt	33364	1778760334083803000	false	
band_sk99_nao.txt	33301	1778760334103004000	false	
band_sk9_nao.txt	33315	1778760334121874000	false	
band_vxc_k_00001.txt	1980	1778758361927765898	false	
band_vxc_k_00002.txt	1980	1778758361928715437	false	
band_vxc_k_00003.txt	1980	1778758361929686259	false	
band_vxc_k_00004.txt	1980	1778758361930369963	false	
band_vxc_k_00005.txt	1980	1778758361934321526	false	
band_vxc_k_00006.txt	1980	1778758361934790984	false	
band_vxc_k_00007.txt	1980	1778758361935253380	false	
band_vxc_k_00008.txt	1980	1778758361935718087	false	
band_vxc_k_00009.txt	1980	1778758361936156144	false	
band_vxc_k_00010.txt	1980	1778758361936372137	false	
band_vxc_k_00011.txt	1980	1778758361936810116	false	
band_vxc_k_00012.txt	1980	1778758361937034720	false	
band_vxc_k_00013.txt	1980	1778758361937506871	false	
band_vxc_k_00014.txt	1980	1778758361938133534	false	
band_vxc_k_00015.txt	1980	1778758361938728902	false	
band_vxc_k_00016.txt	1980	1778758361939676475	false	
band_vxc_k_00017.txt	1980	1778758361940197589	false	
band_vxc_k_00018.txt	1980	1778758361940515187	false	
band_vxc_k_00019.txt	1980	1778758361940908093	false	
band_vxc_k_00020.txt	1980	1778758361941298984	false	
band_vxc_k_00021.txt	1980	1778758361941602417	false	
band_vxc_k_00022.txt	1980	1778758361942002331	false	
band_vxc_k_00023.txt	1980	1778758361942433378	false	
band_vxc_k_00024.txt	1980	1778758361942745619	false	
band_vxc_k_00025.txt	1980	1778758361942971540	false	
band_vxc_k_00026.txt	1980	1778758361943297983	false	
band_vxc_k_00027.txt	1980	1778758361943741883	false	
band_vxc_k_00028.txt	1980	1778758361944299657	false	
band_vxc_k_00029.txt	1980	1778758361944809778	false	
band_vxc_k_00030.txt	1980	1778758361945241368	false	
band_vxc_k_00031.txt	1980	1778758361945877131	false	
band_vxc_k_00032.txt	1980	1778758361946260588	false	
band_vxc_k_00033.txt	1980	1778758361946705756	false	
band_vxc_k_00034.txt	1980	1778758361947035916	false	
band_vxc_k_00035.txt	1980	1778758361947490834	false	
band_vxc_k_00036.txt	1980	1778758361947885265	false	
band_vxc_k_00037.txt	1980	1778758361948111332	false	
band_vxc_k_00038.txt	1980	1778758361948395041	false	
band_vxc_k_00039.txt	1980	1778758361948662064	false	
band_vxc_k_00040.txt	1980	1778758361949105279	false	
band_vxc_k_00041.txt	1980	1778758361949533764	false	
band_vxc_k_00042.txt	1980	1778758361949837389	false	
band_vxc_k_00043.txt	1980	1778758361950228106	false	
band_vxc_k_00044.txt	1980	1778758361950466301	false	
band_vxc_k_00045.txt	1980	1778758361950912601	false	
band_vxc_k_00046.txt	1980	1778758361951245070	false	
band_vxc_k_00047.txt	1980	1778758361951475467	false	
band_vxc_k_00048.txt	1980	1778758361951696985	false	
band_vxc_k_00049.txt	1980	1778758361952157323	false	
band_vxc_k_00050.txt	1980	1778758361952384931	false	
band_vxc_k_00051.txt	1980	1778758361952604069	false	
band_vxc_k_00052.txt	1980	1778758361953054605	false	
band_vxc_k_00053.txt	1980	1778758361953510765	false	
band_vxc_k_00054.txt	1980	1778758361953874141	false	
band_vxc_k_00055.txt	1980	1778758361954328935	false	
band_vxc_k_00056.txt	1980	1778758361954565799	false	
band_vxc_k_00057.txt	1980	1778758361954997214	false	
band_vxc_k_00058.txt	1980	1778758361955438490	false	
band_vxc_k_00059.txt	1980	1778758361955903024	false	
band_vxc_k_00060.txt	1980	1778758361956132395	false	
band_vxc_k_00061.txt	1980	1778758361956361625	false	
band_vxc_k_00062.txt	1980	1778758361956598484	false	
band_vxc_k_00063.txt	1980	1778758361956823705	false	
band_vxc_k_00064.txt	1980	1778758361957574725	false	
band_vxc_k_00065.txt	1980	1778758361957826899	false	
band_vxc_k_00066.txt	1980	1778758361958284812	false	
band_vxc_k_00067.txt	1980	1778758361958734555	false	
band_vxc_k_00068.txt	1980	1778758361959179481	false	
band_vxc_k_00069.txt	1980	1778758361959429507	false	
band_vxc_k_00070.txt	1980	1778758361959877245	false	
band_vxc_k_00071.txt	1980	1778758361960201640	false	
band_vxc_k_00072.txt	1980	1778758361960621999	false	
band_vxc_k_00073.txt	1980	1778758361961082304	false	
band_vxc_k_00074.txt	1980	1778758361961404673	false	
band_vxc_k_00075.txt	1980	1778758361961695789	false	
band_vxc_k_00076.txt	1980	1778758361962146505	false	
band_vxc_k_00077.txt	1980	1778758361962372962	false	
band_vxc_k_00078.txt	1980	1778758361962847472	false	
band_vxc_k_00079.txt	1980	1778758361963062978	false	
band_vxc_k_00080.txt	1980	1778758361963710869	false	
band_vxc_k_00081.txt	1980	1778758361964482202	false	
band_vxc_k_00082.txt	1980	1778758361964839476	false	
band_vxc_k_00083.txt	1980	1778758361965506601	false	
band_vxc_k_00084.txt	1980	1778758361966105401	false	
band_vxc_k_00085.txt	1980	1778758361966584212	false	
band_vxc_k_00086.txt	1980	1778758361967035623	false	
band_vxc_k_00087.txt	1980	1778758361967359000	false	
band_vxc_k_00088.txt	1980	1778758361967587701	false	
band_vxc_k_00089.txt	1980	1778758361967879082	false	
band_vxc_k_00090.txt	1980	1778758361968316191	false	
band_vxc_k_00091.txt	1980	1778758361968763732	false	
band_vxc_k_00092.txt	1980	1778758361969171657	false	
band_vxc_k_00093.txt	1980	1778758361969454511	false	
band_vxc_k_00094.txt	1980	1778758361969882277	false	
band_vxc_k_00095.txt	1980	1778758361970275038	false	
band_vxc_k_00096.txt	1980	1778758361970962928	false	
band_vxc_k_00097.txt	1980	1778758361971388239	false	
band_vxc_k_00098.txt	1980	1778758361971761115	false	
band_vxc_k_00099.txt	1980	1778758361972209274	false	
band_vxc_k_00100.txt	1980	1778758361972447073	false	
band_vxc_k_00101.txt	1980	1778758361972941249	false	
band_vxc_k_00102.txt	1980	1778758361973384843	false	
band_vxc_k_00103.txt	1980	1778758361973656821	false	
band_vxc_k_00104.txt	1980	1778758361973884825	false	
band_vxc_k_00105.txt	1980	1778758361974269852	false	
band_vxc_k_00106.txt	1980	1778758361974608084	false	
band_vxc_k_00107.txt	1980	1778758361975018636	false	
band_vxc_k_00108.txt	1980	1778758361975399545	false	
band_vxc_k_00109.txt	1980	1778758361975734016	false	
band_vxc_k_00110.txt	1980	1778758361976183250	false	
band_vxc_k_00111.txt	1980	1778758361976549002	false	
band_vxc_k_00112.txt	1980	1778758361976768598	false	
band_vxc_k_00113.txt	1980	1778758361976990538	false	
band_vxc_k_00114.txt	1980	1778758361977420172	false	
band_vxc_k_00115.txt	1980	1778758361977835184	false	
band_vxc_k_00116.txt	1980	1778758361978044460	false	
band_vxc_k_00117.txt	1980	1778758361978480795	false	
band_vxc_k_00118.txt	1980	1778758361978707559	false	
band_vxc_k_00119.txt	1980	1778758361979114393	false	
band_vxc_k_00120.txt	1980	1778758361979530700	false	
band_vxc_k_00121.txt	1980	1778758361979964626	false	
band_vxc_k_00122.txt	1980	1778758361980408159	false	
band_vxc_k_00123.txt	1980	1778758361980635256	false	
band_vxc_k_00124.txt	1980	1778758361981038208	false	
band_vxc_k_00125.txt	1980	1778758361984608722	false	
band_vxc_k_00126.txt	1980	1778758361985080617	false	
band_vxc_k_00127.txt	1980	1778758361985407523	false	
band_vxc_k_00128.txt	1980	1778758361985869020	false	
band_vxc_k_00129.txt	1980	1778758361986332277	false	
